	a	b	c	d	e	f	h	i	j	k	l	m	n	o	p	q	r	s	t	u	v	w	x	y	z	æ	ç	ð	ø	ħ	ŋ	œ	ɑ	ɒ	ɔ	ɕ	ə	ɛ	ɟ	ɡ	ɢ	ɣ	ɤ	ɥ	ɦ	ɨ	ɪ	ɫ	ɯ	ɱ	ɲ	ɴ	ɵ	ɶ	ɷ	ɸ	ɹ	ɼ	ɾ	ʀ	ʁ	ʃ	ʉ	ʊ	ʋ	ʌ	ʍ	ʎ	ʏ	ʑ	ʒ	ʔ	ʝ	β	θ	χ	-
ɑ	0.016659	0.976425	0.965495	0.986006	0.0309973	0.985662	0.966392	0.032787	0.985518	0.983062	0.98776	0.983806	0.993663	0.0265906	0.97586	0.952407	0.991051	0.987751	0.984403	0.0349119	0.98674	0.986153	0.987559	0.0372158	0.983979	0.0209908	0.975315	0.956486	0.0343312	0.972404	0.985282	0.0296566	0	0.0210209	0.0229087	0.96272	0.0391667	0.0235205	0.954638	0.980115	0.964365	0.986479	0.02013	0.969122	0.987724	0.0338461	0.0312693	0.98742	0.0402172	0.972126	0.972675	0.961114	0.0324131	0.0307248	0.0361569	0.952368	0.97646	0.967781	0.986201	0.986737	0.983732	0.980788	0.0362494	0.0318975	0.985002	0.0224216	0.958703	0.958025	0.0325641	0.955722	0.970773	0.984722	0.966818	0.955163	0.947092	0.977528	0.0351504
ɒ	0.0195235	0.970553	0.959623	0.980134	0.0317832	0.97979	0.960519	0.0364797	0.979646	0.97719	0.981888	0.977934	0.987791	0.0219228	0.969987	0.946534	0.985179	0.981879	0.978531	0.0319168	0.980868	0.980281	0.981687	0.0368679	0.978106	0.0260531	0.969443	0.950614	0.029539	0.966532	0.97941	0.0262791	0.0210209	0	0.0187484	0.956847	0.0416018	0.0272152	0.948765	0.974243	0.958493	0.980607	0.0254448	0.96325	0.981852	0.0469328	0.0319513	0.981548	0.0358685	0.966254	0.966802	0.955242	0.0302018	0.0241867	0.0317621	0.946496	0.970588	0.961908	0.980329	0.980865	0.977859	0.974916	0.0325977	0.0283755	0.97913	0.0266713	0.952831	0.952152	0.0323988	0.94985	0.964901	0.97885	0.960946	0.949291	0.94122	0.971656	0.0423273
ɔ	0.0216149	0.977241	0.966311	0.986823	0.0332613	0.986478	0.967208	0.0342577	0.986334	0.983878	0.988576	0.984622	0.99448	0.0179134	0.976676	0.953223	0.991868	0.988568	0.98522	0.0243267	0.987557	0.98697	0.988375	0.0265497	0.984795	0.0276297	0.976132	0.957303	0.0249302	0.97322	0.986099	0.0215715	0.0229087	0.0187484	0	0.963536	0.031793	0.0290786	0.955454	0.980931	0.965181	0.987296	0.0212808	0.969938	0.988541	0.0373241	0.0330982	0.988236	0.0260519	0.972942	0.973491	0.96193	0.0226491	0.0257799	0.0207192	0.953184	0.977276	0.968597	0.987017	0.987553	0.984548	0.981604	0.0258621	0.0174115	0.985818	0.0240104	0.95952	0.958841	0.0250179	0.956538	0.97159	0.985538	0.967635	0.95598	0.947908	0.978345	0.0420107
ɕ	0.962706	0.948929	0.937999	0.0274818	0.962011	0.0383437	0.0272382	0.963719	0.0222022	0.955566	0.960264	0.95631	0.0350298	0.961536	0.948363	0.92491	0.0427933	0.0306382	0.0400009	0.96172	0.0554366	0.0351586	0.027417	0.958997	0.0448251	0.959494	0.0296505	0.92899	0.957772	0.035742	0.04088	0.958006	0.96272	0.956847	0.963536	0	0.969056	0.963743	0.927141	0.0351878	0.936869	0.0328629	0.931553	0.0431764	0.0227549	0.948807	0.96107	0.959924	0.934641	0.94463	0.945178	0.933618	0.956581	0.935191	0.944034	0.924872	0.948964	0.940284	0.0495388	0.0486716	0.045276	0.0308104	0.944766	0.951605	0.0536982	0.952734	0.0240189	0.930528	0.939574	0.928226	0.943277	0.957226	0.0267754	0.927667	0.919596	0.033353	0.0237899
ə	0.0431283	0.982762	0.971832	0.992343	0.0314758	0.991999	0.972728	0.0305902	0.991855	0.989399	0.994097	0.990143	1	0.0417073	0.982196	0.958743	0.997388	0.994088	0.99074	0.0339424	0.993077	0.99249	0.993896	0.0358888	0.990315	0.0421578	0.981652	0.962823	0.0392145	0.978741	0.991619	0.0391732	0.0391667	0.0416018	0.031793	0.969056	0	0.036335	0.960974	0.986452	0.970702	0.992816	0.0473918	0.975459	0.994061	0.0207436	0.0309144	0.993757	0.0406698	0.978463	0.979011	0.96745	0.0283456	0.0493252	0.0375881	0.958705	0.982797	0.974117	0.992538	0.993074	0.990068	0.987125	0.0501825	0.0328985	0.991339	0.0361973	0.96504	0.964361	0.0420528	0.962059	0.97711	0.991059	0.973155	0.9615	0.953429	0.983865	0.0233153
ɛ	0.0237944	0.977448	0.966518	0.987029	0.0196087	0.986685	0.967415	0.0241085	0.986541	0.984085	0.988783	0.984829	0.994686	0.0313692	0.976883	0.95343	0.992074	0.988774	0.985426	0.0385946	0.987763	0.987176	0.988582	0.0336359	0.985002	0.0172202	0.976339	0.957509	0.0300563	0.973427	0.986305	0.0264864	0.0235205	0.0272152	0.0290786	0.963743	0.036335	0	0.955661	0.981138	0.965388	0.987502	0.0310837	0.970145	0.988747	0.0362498	0.0216048	0.988443	0.0302203	0.973149	0.973698	0.962137	0.027328	0.0314534	0.0370119	0.953391	0.977483	0.968804	0.987224	0.98776	0.984755	0.981811	0.039556	0.0333102	0.986025	0.0253981	0.959726	0.959048	0.0274411	0.956745	0.971796	0.985745	0.967841	0.956186	0.948115	0.978552	0.0344856
ɟ	0.954624	0.940847	0.929917	0.0112967	0.953929	0.950084	0.930813	0.955637	0.0273536	0.0146736	0.952182	0.948228	0.056255	0.953454	0.940281	0.916828	0.0330629	0.0362456	0.0238098	0.953638	0.951162	0.950575	0.0220391	0.950915	0.0323393	0.951411	0.0325488	0.920908	0.94969	0.0224856	0.0331423	0.949924	0.954638	0.948765	0.955454	0.927141	0.960974	0.955661	0	0.0207056	0.024979	0.0191932	0.923471	0.933543	0.0290981	0.940725	0.952988	0.951841	0.926559	0.936548	0.0185968	0.0270862	0.948499	0.927109	0.935952	0.91679	0.940882	0.932202	0.046815	0.0432183	0.0384735	0.0467604	0.936684	0.943522	0.949424	0.944651	0.923125	0.922446	0.931492	0.0149329	0.0232227	0.0374863	0.0202805	0.919585	0.911514	0.0263015	0.0379086
ɡ	0.980102	0.0414802	0.0320709	0.0440352	0.979406	0.0469094	0.0255988	0.981114	0.0300701	0.0197204	0.0453361	0.0466016	0.0501908	0.978931	0.0479449	0.0235722	0.0398294	0.0545712	0.0419421	0.979116	0.0404894	0.037266	0.0167465	0.976393	0.0315388	0.976889	0.0270308	0.946386	0.975167	0.0149202	0.0348516	0.975402	0.980115	0.974243	0.980931	0.0351878	0.986452	0.981138	0.0207056	0	0.0230613	0.0117288	0.948949	0.0283157	0.021972	0.966203	0.978466	0.0502845	0.952036	0.962025	0.0587663	0.951013	0.973976	0.952586	0.961429	0.942267	0.0577677	0.95768	0.0424918	0.0436507	0.0323761	0.0500269	0.962162	0.969	0.0500572	0.970129	0.0406625	0.947924	0.956969	0.0157105	0.960672	0.0355615	0.0165091	0.945062	0.936991	0.021301	0.0353102
ɢ	0.964351	0.950574	0.0168544	0.960155	0.963656	0.959811	0.940541	0.965364	0.0385654	0.00612822	0.0547206	0.0541474	0.967812	0.963181	0.0403288	0.0186155	0.9652	0.9619	0.0332316	0.963366	0.960889	0.960302	0.0228728	0.960642	0.0596785	0.961139	0.0287532	0.930635	0.959417	0.0261027	0.0531324	0.959651	0.964365	0.958493	0.965181	0.936869	0.970702	0.965388	0.024979	0.0230613	0	0.0226184	0.933199	0.0448216	0.0340219	0.950453	0.962716	0.961569	0.936286	0.946275	0.946824	0.935263	0.958226	0.936836	0.945679	0.926517	0.950609	0.94193	0.0565424	0.960886	0.0423776	0.0404126	0.946411	0.95325	0.959151	0.954379	0.932852	0.932174	0.941219	0.0235719	0.944922	0.0208509	0.027225	0.929312	0.921241	0.0299598	0.0463924
ɣ	0.986466	0.0359019	0.042949	0.044177	0.985771	0.0435272	0.0226332	0.987479	0.0271515	0.0272959	0.0491361	0.980069	0.0346992	0.985296	0.0413656	0.0270357	0.0500162	0.0457733	0.047356	0.98548	0.044817	0.034398	0.0134218	0.982757	0.0304845	0.983253	0.0233162	0.0543006	0.981532	0.0117531	0.0225505	0.981766	0.986479	0.980607	0.987296	0.0328629	0.992816	0.987502	0.0191932	0.0117288	0.0226184	0	0.955313	0.0456245	0.0185761	0.972567	0.98483	0.0520129	0.958401	0.968389	0.0416596	0.0227145	0.980341	0.95895	0.967793	0.0501822	0.972723	0.964044	0.0534475	0.0484345	0.0292712	0.0367477	0.968526	0.975364	0.0335187	0.976493	0.0286014	0.954288	0.963333	0.0130331	0.967037	0.0408098	0.0136919	0.951427	0.943355	0.0182122	0.0349479
ɤ	0.0220129	0.945259	0.934328	0.95484	0.024668	0.954496	0.935225	0.0424226	0.954352	0.951896	0.956594	0.95264	0.962497	0.0185352	0.944693	0.92124	0.959885	0.956585	0.953237	0.0288163	0.955574	0.954987	0.956392	0.0287741	0.952812	0.0299438	0.944149	0.92532	0.0301385	0.941238	0.954116	0.0252186	0.02013	0.0254448	0.0212808	0.931553	0.0473918	0.0310837	0.923471	0.948949	0.933199	0.955313	0	0.937955	0.956558	0.0433073	0.0392315	0.956253	0.930971	0.94096	0.941508	0.929947	0.0223049	0.931521	0.0217849	0.921202	0.945294	0.936614	0.955035	0.95557	0.952565	0.949621	0.0309515	0.0219158	0.953836	0.0230108	0.927537	0.926858	0.0242464	0.924556	0.939607	0.953556	0.935652	0.923997	0.915926	0.946362	0.0446586
ɥ	0.969108	0.024619	0.944401	0.964912	0.968413	0.0335335	0.0356179	0.970121	0.0331801	0.0410574	0.0504747	0.0449909	0.0439274	0.967938	0.0249091	0.0250135	0.969957	0.966657	0.0419339	0.968122	0.0343267	0.0220138	0.0346777	0.965399	0.962885	0.965896	0.0352643	0.935392	0.964174	0.0494801	0.964188	0.964408	0.969122	0.96325	0.969938	0.0431764	0.975459	0.970145	0.933543	0.0283157	0.0448216	0.0456245	0.937955	0	0.0349761	0.955209	0.967472	0.056646	0.941043	0.951032	0.0463699	0.94002	0.962983	0.941593	0.950436	0.0328248	0.955366	0.946687	0.965107	0.965643	0.962638	0.959694	0.951168	0.958007	0.0208261	0.959136	0.0262884	0.936931	0.945976	0.934628	0.0290189	0.035285	0.0360444	0.934069	0.925998	0.0467546	0.0234708
ɦ	0.987711	0.0436519	0.0533236	0.0453677	0.987016	0.0514521	0.0140262	0.988724	0.0289351	0.0386819	0.048038	0.0446442	0.0384249	0.986541	0.0551145	0.0366166	0.0542156	0.0447398	0.048088	0.986725	0.054673	0.0333577	0.0216087	0.984002	0.0410341	0.984498	0.030357	0.0555457	0.982777	0.0212339	0.034848	0.983011	0.987724	0.981852	0.988541	0.0227549	0.994061	0.988747	0.0290981	0.021972	0.0340219	0.0185761	0.956558	0.0349761	0	0.973812	0.986075	0.0504163	0.959646	0.969634	0.0566577	0.0489425	0.981586	0.960195	0.969039	0.0326487	0.973968	0.965289	0.983709	0.0572527	0.0404445	0.0396918	0.969771	0.976609	0.04284	0.977738	0.0382174	0.955533	0.964579	0.0242977	0.0479397	0.0236909	0.0246846	0.0463727	0.9446	0.0262605	0.024379
ɨ	0.0386609	0.962513	0.951583	0.972094	0.025447	0.97175	0.952479	0.0346646	0.971606	0.96915	0.973848	0.969894	0.979751	0.0479754	0.961947	0.938494	0.977139	0.973839	0.970491	0.0445018	0.972828	0.972241	0.973646	0.042843	0.970066	0.0376344	0.961403	0.942574	0.0460749	0.958492	0.97137	0.0448271	0.0338461	0.0469328	0.0373241	0.948807	0.0207436	0.0362498	0.940725	0.966203	0.950453	0.972567	0.0433073	0.955209	0.973812	0	0.0253219	0.973507	0.0497757	0.958214	0.958762	0.947201	0.0345562	0.948775	0.0450711	0.938456	0.962548	0.953868	0.972289	0.972824	0.969819	0.966876	0.95835	0.037267	0.97109	0.0381038	0.944791	0.944112	0.0398593	0.94181	0.956861	0.97081	0.952906	0.941251	0.93318	0.963616	0.0300135
ɪ	0.0308354	0.974776	0.963846	0.984357	0.0179856	0.984013	0.964742	0.0204839	0.983869	0.981413	0.986111	0.982157	0.992014	0.0322708	0.97421	0.950757	0.989402	0.986102	0.982754	0.0359709	0.985091	0.984504	0.985909	0.031029	0.982329	0.0258269	0.973666	0.954837	0.0275615	0.970755	0.983633	0.0297091	0.0312693	0.0319513	0.0330982	0.96107	0.0309144	0.0216048	0.952988	0.978466	0.962716	0.98483	0.0392315	0.967472	0.986075	0.0253219	0	0.98577	0.0398793	0.970477	0.971025	0.959464	0.0244484	0.031244	0.0355211	0.950719	0.974811	0.966131	0.984552	0.985087	0.982082	0.979138	0.0369012	0.0346444	0.983353	0.0341992	0.957054	0.956375	0.0300451	0.954073	0.969124	0.983073	0.965169	0.953514	0.945443	0.975879	0.0343078
ɫ	0.987406	0.0428975	0.0467714	0.0421591	0.986711	0.0389068	0.963596	0.988419	0.0413337	0.0452553	0.00994451	0.0615026	0.0482568	0.986236	0.0610913	0.949611	0.043299	0.0498828	0.0426646	0.986421	0.0420803	0.0332896	0.0599189	0.983697	0.0592625	0.984194	0.972519	0.0552412	0.982472	0.969608	0.0503405	0.982706	0.98742	0.981548	0.988236	0.959924	0.993757	0.988443	0.951841	0.0502845	0.961569	0.0520129	0.956253	0.056646	0.0504163	0.973507	0.98577	0	0.959341	0.96933	0.969879	0.0189692	0.981281	0.959891	0.968734	0.0511228	0.0584658	0.0558187	0.0536349	0.0486743	0.0524153	0.977992	0.969466	0.976305	0.0689074	0.977434	0.955907	0.0165328	0.964274	0.952926	0.967977	0.981926	0.964022	0.053918	0.944296	0.0498885	0.0380885
ɯ	0.0398964	0.948346	0.937416	0.957928	0.0371864	0.957583	0.938313	0.0254521	0.957439	0.954983	0.959681	0.955727	0.965585	0.023775	0.947781	0.924328	0.962973	0.959673	0.956325	0.0159932	0.958662	0.958075	0.95948	0.0183187	0.9559	0.0421172	0.947237	0.928408	0.0212497	0.944325	0.957204	0.0257535	0.0402172	0.0358685	0.0260519	0.934641	0.0406698	0.0302203	0.926559	0.952036	0.936286	0.958401	0.930971	0.941043	0.959646	0.0497757	0.0398793	0.959341	0	0.944047	0.944596	0.933035	0.0310684	0.0308008	0.0215711	0.924289	0.948381	0.939702	0.958122	0.958658	0.955653	0.952709	0.0177082	0.0242006	0.956923	0.02786	0.930625	0.929946	0.0267236	0.927643	0.942695	0.956643	0.93874	0.927085	0.919013	0.94945	0.0331274
ɱ	0.972113	0.958335	0.947405	0.967916	0.971417	0.967572	0.948302	0.973125	0.0355787	0.964972	0.0502282	0.0145822	0.0224733	0.970942	0.0414519	0.934317	0.0427375	0.0462207	0.0463118	0.971127	0.96865	0.968063	0.0451535	0.968404	0.965889	0.9689	0.957226	0.938397	0.967178	0.954314	0.0360673	0.967413	0.972126	0.966254	0.972942	0.94463	0.978463	0.973149	0.936548	0.962025	0.946275	0.968389	0.94096	0.951032	0.969634	0.958214	0.970477	0.96933	0.944047	0	0.0527549	0.943024	0.965987	0.944597	0.95344	0.934278	0.95837	0.949691	0.968111	0.0382736	0.0413263	0.962698	0.954173	0.961011	0.0531699	0.96214	0.0421644	0.939935	0.94898	0.937632	0.952683	0.966632	0.948728	0.937073	0.929002	0.0449143	0.0252314
ɲ	0.972661	0.041354	0.947954	0.0415287	0.971966	0.0696716	0.0470206	0.973674	0.0350785	0.965521	0.970219	0.0302098	0.0161896	0.971491	0.0598692	0.934865	0.0561796	0.0392188	0.032365	0.971675	0.0590545	0.0569547	0.0462948	0.968952	0.0466767	0.969449	0.059325	0.938945	0.967727	0.0432055	0.0227708	0.967961	0.972675	0.966802	0.973491	0.945178	0.979011	0.973698	0.0185968	0.0587663	0.946824	0.0416596	0.941508	0.0463699	0.0566577	0.958762	0.971025	0.969879	0.944596	0.0527549	0	0.0451233	0.966536	0.945146	0.953989	0.934827	0.958919	0.950239	0.058515	0.0526339	0.052665	0.0560584	0.954721	0.961559	0.967461	0.962689	0.941162	0.940483	0.949529	0.938181	0.0547828	0.0608817	0.0367304	0.937622	0.929551	0.048015	0.0362865
ɴ	0.9611	0.0435153	0.936393	0.0516934	0.960405	0.0493716	0.93729	0.962113	0.0352676	0.0555106	0.0142788	0.954704	0.0244517	0.95993	0.946757	0.923304	0.0464462	0.0393411	0.0417757	0.960114	0.0436884	0.049111	0.958457	0.957391	0.0386854	0.957888	0.946213	0.927384	0.956166	0.943302	0.020479	0.9564	0.961114	0.955242	0.96193	0.933618	0.96745	0.962137	0.0270862	0.951013	0.935263	0.0227145	0.929947	0.94002	0.0489425	0.947201	0.959464	0.0189692	0.933035	0.943024	0.0451233	0	0.954975	0.933585	0.942428	0.923266	0.947358	0.938679	0.0586496	0.0591855	0.954629	0.0325852	0.94316	0.949999	0.9559	0.951128	0.929601	0.025115	0.937968	0.92662	0.941671	0.95562	0.937716	0.926061	0.91799	0.0465964	0.0308919
ɵ	0.0325351	0.970286	0.959356	0.979868	0.0281782	0.979523	0.960253	0.0322539	0.97938	0.976923	0.981621	0.977667	0.987525	0.023893	0.969721	0.946268	0.984913	0.981613	0.978265	0.0267857	0.980602	0.980015	0.98142	0.0232828	0.97784	0.0285315	0.969177	0.950348	0.0169658	0.966265	0.979144	0.0176905	0.0324131	0.0302018	0.0226491	0.956581	0.0283456	0.027328	0.948499	0.973976	0.958226	0.980341	0.0223049	0.962983	0.981586	0.0345562	0.0244484	0.981281	0.0310684	0.965987	0.966536	0.954975	0	0.0246065	0.0245481	0.946229	0.970321	0.961642	0.980062	0.980598	0.977593	0.974649	0.0288884	0.0232941	0.978863	0.0214028	0.952565	0.951886	0.0162541	0.949583	0.964635	0.978583	0.96068	0.949025	0.940953	0.97139	0.0359528
ɶ	0.0273256	0.948896	0.937966	0.958477	0.0274067	0.958133	0.938863	0.0321246	0.957989	0.955533	0.960231	0.956277	0.966134	0.0257459	0.948331	0.924878	0.963522	0.960222	0.956874	0.0252402	0.959211	0.958624	0.96003	0.0274581	0.95645	0.0318628	0.947787	0.928957	0.0218603	0.944875	0.957753	0.0159993	0.0307248	0.0241867	0.0257799	0.935191	0.0493252	0.0314534	0.927109	0.952586	0.936836	0.95895	0.931521	0.941593	0.960195	0.948775	0.031244	0.959891	0.0308008	0.944597	0.945146	0.933585	0.0246065	0	0.029661	0.924839	0.948931	0.940252	0.958672	0.959208	0.956203	0.953259	0.0289436	0.0323319	0.957473	0.0202436	0.931174	0.930496	0.0293966	0.928193	0.943244	0.957193	0.939289	0.927634	0.919563	0.95	0.0278893
ɷ	0.0361209	0.957739	0.946809	0.96732	0.0381059	0.966976	0.947706	0.0354597	0.966832	0.964376	0.969074	0.96512	0.974977	0.0180931	0.957174	0.933721	0.972365	0.969065	0.965717	0.0179014	0.968055	0.967467	0.968873	0.0223887	0.965293	0.0411596	0.95663	0.937801	0.0222098	0.953718	0.966597	0.0253211	0.0361569	0.0317621	0.0207192	0.944034	0.0375881	0.0370119	0.935952	0.961429	0.945679	0.967793	0.0217849	0.950436	0.969039	0.0450711	0.0355211	0.968734	0.0215711	0.95344	0.953989	0.942428	0.0245481	0.029661	0	0.933682	0.957774	0.949095	0.967515	0.968051	0.965046	0.962102	0.0182846	0.0186673	0.966316	0.0292399	0.940018	0.939339	0.0253997	0.937036	0.952087	0.966036	0.948132	0.936477	0.928406	0.958843	0.0361474
ɸ	0.952355	0.0214541	0.927647	0.948158	0.951659	0.0105564	0.0300947	0.953367	0.94767	0.945214	0.949912	0.0331477	0.0539855	0.951184	0.938012	0.914559	0.953203	0.0427152	0.946555	0.951369	0.0143955	0.0366481	0.949711	0.948646	0.946131	0.949142	0.937468	0.918639	0.94742	0.934556	0.947435	0.947655	0.952368	0.946496	0.953184	0.924872	0.958705	0.953391	0.91679	0.942267	0.926517	0.0501822	0.921202	0.0328248	0.0326487	0.938456	0.950719	0.0511228	0.924289	0.934278	0.934827	0.923266	0.946229	0.924839	0.933682	0	0.938612	0.929933	0.948353	0.0504398	0.945884	0.94294	0.934415	0.941253	0.0285752	0.942382	0.920856	0.920177	0.929222	0.917874	0.932925	0.946874	0.92897	0.0188662	0.909244	0.0412314	0.0331663
ɹ	0.976447	0.0412058	0.951739	0.0351206	0.975751	0.0570332	0.952636	0.977459	0.0408268	0.0535159	0.0454529	0.97005	0.0473639	0.975276	0.0515346	0.938651	0.016096	0.044596	0.0337346	0.975461	0.0633046	0.0542286	0.0335131	0.972737	0.0370168	0.973234	0.0466867	0.0409005	0.971512	0.958648	0.971526	0.971747	0.97646	0.970588	0.977276	0.948964	0.982797	0.977483	0.940882	0.0577677	0.950609	0.972723	0.945294	0.955366	0.973968	0.962548	0.974811	0.0584658	0.948381	0.95837	0.958919	0.947358	0.970321	0.948931	0.957774	0.938612	0	0.0219278	0.0206185	0.0206884	0.0202737	0.0454399	0.958507	0.965345	0.971246	0.966474	0.944947	0.944269	0.953314	0.941966	0.0473375	0.0477939	0.0467633	0.941407	0.933336	0.0321237	0.02952
ɼ	0.967767	0.0409291	0.94306	0.0380949	0.967072	0.0647775	0.943956	0.96878	0.0417971	0.050482	0.0427731	0.961371	0.0406555	0.966597	0.0414521	0.929971	0.0163184	0.018252	0.0491576	0.966781	0.964305	0.963718	0.0408814	0.964058	0.0210708	0.964555	0.054431	0.0322212	0.962833	0.949969	0.0503005	0.963067	0.967781	0.961908	0.968597	0.940284	0.974117	0.968804	0.932202	0.95768	0.94193	0.964044	0.936614	0.946687	0.965289	0.953868	0.966131	0.0558187	0.939702	0.949691	0.950239	0.938679	0.961642	0.940252	0.949095	0.929933	0.0219278	0	0.0211988	0.0204757	0.0205565	0.0287934	0.949827	0.956666	0.962567	0.957795	0.936268	0.935589	0.944635	0.933287	0.0293809	0.962287	0.0459338	0.932728	0.924657	0.0350332	0.0367357
ɾ	0.986188	0.0341088	0.96148	0.031879	0.985492	0.0613601	0.962377	0.9872	0.0386655	0.0443293	0.041215	0.0473336	0.0389604	0.985017	0.0420826	0.948392	0.0145413	0.0445566	0.0355692	0.985202	0.0488844	0.0469968	0.0385882	0.982478	0.0424643	0.982975	0.0443218	0.0305118	0.981253	0.0620901	0.0568558	0.981488	0.986201	0.980329	0.987017	0.0495388	0.992538	0.987224	0.046815	0.0424918	0.0565424	0.0534475	0.955035	0.965107	0.983709	0.972289	0.984552	0.0536349	0.958122	0.968111	0.058515	0.0586496	0.980062	0.958672	0.967515	0.948353	0.0206185	0.0211988	0	0.0194192	0.0197488	0.0525062	0.968247	0.975086	0.0654839	0.976215	0.954688	0.95401	0.963055	0.0532578	0.050317	0.0510575	0.0446346	0.951148	0.943077	0.0324718	0.0352885
ʀ	0.986723	0.0361108	0.962016	0.0332009	0.986028	0.0590724	0.962913	0.987736	0.0421438	0.0488061	0.040161	0.0395387	0.0348227	0.985553	0.0493959	0.948928	0.0145889	0.0386355	0.0385395	0.985738	0.0549183	0.0551761	0.0365854	0.983014	0.0427099	0.983511	0.0444793	0.0330057	0.981789	0.052131	0.0413609	0.982023	0.986737	0.980865	0.987553	0.0486716	0.993074	0.98776	0.0432183	0.0436507	0.960886	0.0484345	0.95557	0.965643	0.0572527	0.972824	0.985087	0.0486743	0.958658	0.0382736	0.0526339	0.0591855	0.980598	0.959208	0.968051	0.0504398	0.0206884	0.0204757	0.0194192	0	0.0199502	0.0519098	0.968783	0.975622	0.0598886	0.976751	0.955224	0.954546	0.963591	0.952243	0.0508529	0.0532297	0.0478362	0.951684	0.943613	0.0313464	0.0347717
ʁ	0.983718	0.0348336	0.0484416	0.0351506	0.983023	0.0585691	0.0502278	0.984731	0.0418606	0.0421078	0.0410701	0.0423192	0.0351307	0.982548	0.0494329	0.945922	0.0151128	0.0379028	0.0394832	0.982732	0.980256	0.0562574	0.0326759	0.980009	0.0358771	0.980506	0.0407278	0.0329864	0.978784	0.0323806	0.0416808	0.979018	0.983732	0.977859	0.984548	0.045276	0.990068	0.984755	0.0384735	0.0323761	0.0423776	0.0292712	0.952565	0.962638	0.0404445	0.969819	0.982082	0.0524153	0.955653	0.0413263	0.052665	0.954629	0.977593	0.956203	0.965046	0.945884	0.0202737	0.0205565	0.0197488	0.0199502	0	0.0476445	0.965778	0.972616	0.0621999	0.973746	0.0436277	0.95154	0.960586	0.0335891	0.05799	0.0513873	0.0346888	0.948679	0.940608	0.0309149	0.0340929
ʃ	0.980774	0.0459423	0.0332443	0.0376514	0.980079	0.0690457	0.047284	0.981787	0.0353577	0.0225708	0.0598323	0.0604281	0.0352223	0.979604	0.0335667	0.0277806	0.0465858	0.0106744	0.0282182	0.979789	0.0710133	0.976725	0.0297758	0.977065	0.0226779	0.977562	0.0366979	0.947058	0.97584	0.0353903	0.029506	0.976074	0.980788	0.974916	0.981604	0.0308104	0.987125	0.981811	0.0467604	0.0500269	0.0404126	0.0367477	0.949621	0.959694	0.0396918	0.966876	0.979138	0.977992	0.952709	0.962698	0.0560584	0.0325852	0.974649	0.953259	0.962102	0.94294	0.0454399	0.0287934	0.0525062	0.0519098	0.0476445	0	0.962834	0.969673	0.975574	0.970802	0.949275	0.948597	0.957642	0.946294	0.0238475	0.0527775	0.0440917	0.945735	0.937664	0.0373431	0.0362238
ʉ	0.0355673	0.958471	0.947541	0.968053	0.0354317	0.967709	0.948438	0.0345915	0.967565	0.965108	0.969806	0.965852	0.97571	0.0208604	0.957906	0.934453	0.973098	0.969798	0.96645	0.014934	0.968787	0.9682	0.969605	0.0191911	0.966025	0.0424074	0.957362	0.938533	0.0208409	0.954451	0.967329	0.0275194	0.0362494	0.0325977	0.0258621	0.944766	0.0501825	0.039556	0.936684	0.962162	0.946411	0.968526	0.0309515	0.951168	0.969771	0.95835	0.0369012	0.969466	0.0177082	0.954173	0.954721	0.94316	0.0288884	0.0289436	0.0182846	0.934415	0.958507	0.949827	0.968247	0.968783	0.965778	0.962834	0	0.0229819	0.967049	0.0299114	0.94075	0.940071	0.0260063	0.937769	0.95282	0.966769	0.948865	0.93721	0.929139	0.959575	0.0352012
ʊ	0.0320192	0.96531	0.95438	0.974891	0.0331182	0.974547	0.955277	0.0390695	0.974403	0.971947	0.976645	0.972691	0.982548	0.0186655	0.964744	0.941292	0.979936	0.976636	0.973288	0.0218209	0.975625	0.975038	0.976444	0.0255147	0.972863	0.0348221	0.9642	0.945371	0.0239968	0.961289	0.974167	0.0244738	0.0318975	0.0283755	0.0174115	0.951605	0.0328985	0.0333102	0.943522	0.969	0.95325	0.975364	0.0219158	0.958007	0.976609	0.037267	0.0346444	0.976305	0.0242006	0.961011	0.961559	0.949999	0.0232941	0.0323319	0.0186673	0.941253	0.965345	0.956666	0.975086	0.975622	0.972616	0.969673	0.0229819	0	0.973887	0.0305296	0.947588	0.946909	0.0258185	0.944607	0.959658	0.973607	0.955703	0.944048	0.935977	0.966413	0.0440581
ʋ	0.984989	0.0238022	0.960281	0.0443468	0.984293	0.0263865	0.0510332	0.986001	0.0385824	0.0655801	0.0626633	0.0331797	0.0511984	0.983818	0.0401068	0.947193	0.0567108	0.041309	0.0450706	0.984003	0.0204002	0.00907823	0.0441076	0.981279	0.0275339	0.981776	0.0541741	0.951272	0.980054	0.0633826	0.0625388	0.980289	0.985002	0.97913	0.985818	0.0536982	0.991339	0.986025	0.949424	0.0500572	0.959151	0.0335187	0.953836	0.0208261	0.04284	0.97109	0.983353	0.0689074	0.956923	0.0531699	0.967461	0.9559	0.978863	0.957473	0.966316	0.0285752	0.971246	0.962567	0.0654839	0.0598886	0.0621999	0.975574	0.967049	0.973887	0	0.975016	0.0216658	0.952811	0.961856	0.950508	0.0603486	0.0466389	0.0452865	0.0246286	0.941878	0.0410007	0.037837
